[00:00:01.499] Server  LOG      ✓ Ready in 959ms
[00:00:04.522] Server  LOG      ○ Compiling /buildings-without-gas ...
[00:00:06.080] Browser LOG     📡 Fetching renovation areas...
[00:04:15.700] Browser LOG     ✅ Successfully rendered 1 district polygon(s)
[00:04:15.700] Browser LOG     ✅ Successfully rendered 28 renovation areas
[00:04:18.378] Browser LOG     🔥 Gas filter excluding building: {"address":"г.Алматы, ул. Волховская, 231","has_gas":false,"showUnknownGas":true,"showWithGas":true,"showWithoutGas":false}
[00:04:18.378] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"г.Алматы, ул. Декарта, 32","has_gas":false,"showUnknownGas":true,"showWithGas":true,"showWithoutGas":false}
[00:04:18.378] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"г.Алматы, ул. Сүйінбай, 247","has_gas":false,"showUnknownGas":true,"showWithGas":true,"showWithoutGas":false}
[00:04:18.378] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"г.Алматы, ул. Тукая, 2","has_gas":false,"showUnknownGas":true,"showWithGas":true,"showWithoutGas":false}
[00:04:18.378] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"м-он Г-Гигант, ул. 8 гвар.дивиз, 97","has_gas":false,"showUnknownGas":true,"showWithGas":true,"showWithoutGas":false}
[00:04:18.378] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"г.Алматы, ул. с/т Энергостроитель, 29","has_gas":false,"showUnknownGas":true,"showWithGas":true,"showWithoutGas":false}
[00:04:18.378] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"м-он Акбулак, ул. Тынышбаева, 1КОР1","has_gas":false,"showUnknownGas":true,"showWithGas":true,"showWithoutGas":false}
[00:04:18.378] Browser LOG     🗺️ Creating markers for 5298 buildings
[00:04:18.378] Browser LOG     ✅ Successfully created 5298 markers on the map
[00:04:18.378] Browser LOG     ✅ Successfully rendered 1 district polygon(s)
[00:04:18.378] Browser LOG     ✅ Successfully rendered 28 renovation areas
[00:04:18.378] Browser LOG     🔥 Gas filter excluding building: {"address":"м-он Нурлытау, ул. Парасат, 4/1","has_gas":false,"showUnknownGas":true,"showWithGas":true,"showWithoutGas":false}
[00:04:18.378] Browser LOG     🔥 Gas filter excluding building: {"address":"п.Алгабас, ул. Конаева, 36","has_gas":false,"showUnknownGas":true,"showWithGas":true,"showWithoutGas":false}
[00:04:18.378] Browser LOG     🔥 Gas filter excluding building: {"address":"г.Алматы, ул. Токтогула, 145","has_gas":false,"showUnknownGas":true,"showWithGas":true,"showWithoutGas":false}
[00:04:18.378] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"г.Алматы, ул. ПКСТ Ермек, 52","has_gas":false,"showUnknownGas":true,"showWithGas":true,"showWithoutGas":false}
[00:04:18.378] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"г.Алматы, ул. Суюнбая, 575А","has_gas":false,"showUnknownGas":true,"showWithGas":true,"showWithoutGas":false}
[00:04:18.378] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"м-он Нур Алатау, ул. Кәкімбек Салықов, 72","has_gas":false,"showUnknownGas":true,"showWithGas":true,"showWithoutGas":false}
[00:04:18.378] Browser LOG     🗺️ Creating markers for 5298 buildings
[00:04:18.378] Browser LOG     ✅ Successfully created 5298 markers on the map
[00:04:18.378] Browser LOG     ✅ Successfully rendered 1 district polygon(s)
[00:04:18.378] Browser LOG     ✅ Successfully rendered 28 renovation areas
[00:04:20.258] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"г.Алматы, ул. Вахтангова, 4","has_gas":false,"showUnknownGas":true,"showWithGas":true,"showWithoutGas":false}
[00:04:20.258] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"м-он Ерменсай, ул. Молшылық, 10","has_gas":false,"showUnknownGas":true,"showWithGas":true,"showWithoutGas":false}
[00:04:20.258] Browser LOG     🗺️ Creating markers for 5298 buildings
[00:04:20.258] Browser LOG     ✅ Successfully created 5298 markers on the map
[00:04:20.258] Browser LOG     ✅ Successfully rendered 1 district polygon(s)
[00:04:20.258] Browser LOG     ✅ Successfully rendered 28 renovation areas
[00:04:20.258] Browser LOG     🔥 Gas filter excluding building: {"address":"м-он Г-Гигант, ул. Искендерова, 26","has_gas":false,"showUnknownGas":true,"showWithGas":true,"showWithoutGas":false}
[00:04:20.258] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"м-он Нурлытау, ул. Каркара, 1В","has_gas":false,"showUnknownGas":true,"showWithGas":true,"showWithoutGas":false}
[00:04:20.258] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"м-он Г-Гигант, ул. Жукова, 149","has_gas":false,"showUnknownGas":true,"showWithGas":true,"showWithoutGas":false}
[00:04:20.258] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"м-он \"Галамат\", ул. Көкжиек, 30А","has_gas":false,"showUnknownGas":true,"showWithGas":true,"showWithoutGas":false}
[00:04:20.258] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"г.Алматы, ул. Витебская, 1","has_gas":false,"showUnknownGas":true,"showWithGas":true,"showWithoutGas":false}
[00:04:20.258] Browser LOG     🗺️ Creating markers for 5298 buildings
[00:04:20.258] Browser LOG     ✅ Successfully created 5298 markers on the map
[00:04:20.258] Browser LOG     ✅ Successfully rendered 1 district polygon(s)
[00:04:20.258] Browser LOG     ✅ Successfully rendered 28 renovation areas
[00:04:22.167] Browser LOG     🔥 Gas filter excluding building: {"address":"м-он Нур Алатау, ул. Бұлбұл, 3","has_gas":false,"showUnknownGas":true,"showWithGas":true,"showWithoutGas":false}
[00:04:22.167] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"г.Алматы, ул. Римского-Корсакова, 17","has_gas":false,"showUnknownGas":true,"showWithGas":true,"showWithoutGas":false}
[00:04:22.167] Browser LOG     🗺️ Creating markers for 5298 buildings
[00:04:22.167] Browser LOG     ✅ Successfully created 5298 markers on the map
[00:04:22.167] Browser LOG     ✅ Successfully rendered 1 district polygon(s)
[00:04:22.167] Browser LOG     ✅ Successfully rendered 28 renovation areas
[00:04:22.167] Browser LOG     🔥 Gas filter excluding building: {"address":"г.Алматы, ул. Заилийская, 6","has_gas":false,"showUnknownGas":true,"showWithGas":true,"showWithoutGas":false}
[00:04:22.167] Browser LOG     🔥 Gas filter excluding building: {"address":"г.Алматы, ул. Манаса, 18","has_gas":false,"showUnknownGas":true,"showWithGas":true,"showWithoutGas":false}
[00:04:22.167] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"г.Алматы, ул. Журавлева, 39","has_gas":false,"showUnknownGas":true,"showWithGas":true,"showWithoutGas":false}
[00:04:22.167] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"г.Алматы, ул. Умбетбаева, 53","has_gas":false,"showUnknownGas":true,"showWithGas":true,"showWithoutGas":false}
[00:04:22.167] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"г.Алматы, ул. с/т Эдельвейс, 55","has_gas":false,"showUnknownGas":true,"showWithGas":true,"showWithoutGas":false}
[00:04:22.167] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"г.Алматы, ул. Радостовца, 186","has_gas":false,"showUnknownGas":true,"showWithGas":true,"showWithoutGas":false}
[00:04:22.167] Browser LOG     🗺️ Creating markers for 2097 buildings
[00:04:22.167] Browser LOG     ✅ Successfully created 2097 markers on the map
[00:04:22.167] Browser LOG     🎯 Zoomed to district ID 6
[00:04:22.167] Browser LOG     ✅ Successfully rendered 1 district polygon(s)
[00:04:22.167] Browser LOG     ✅ Successfully rendered 28 renovation areas
[00:04:28.598] Browser LOG     🔥 Gas filter excluding building: {"address":"г.Алматы, ул. Маркова, 47/79","has_gas":false,"showUnknownGas":true,"showWithGas":true,"showWithoutGas":false}
[00:04:28.598] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"м-он Нур Алатау, ул. квартал Каргалы, 32","has_gas":false,"showUnknownGas":true,"showWithGas":true,"showWithoutGas":false}
[00:04:28.598] Browser LOG     🗺️ Creating markers for 2097 buildings
[00:04:28.598] Browser LOG     ✅ Successfully created 2097 markers on the map
[00:04:28.598] Browser LOG     ✅ Successfully rendered 1 district polygon(s)
[00:04:28.598] Browser LOG     ✅ Successfully rendered 28 renovation areas
[00:04:28.598] Browser LOG     🔥 Gas filter excluding building: {"address":"г.Алматы, ул. с/т Алма-3А, 6","has_gas":false,"showUnknownGas":true,"showWithGas":true,"showWithoutGas":false}
[00:04:28.598] Browser LOG     🔥 Gas filter excluding building: {"address":"г.Алматы, ул. Таласская, 28","has_gas":false,"showUnknownGas":true,"showWithGas":true,"showWithoutGas":false}
[00:04:28.598] Browser LOG     🔥 Gas filter excluding building: {"address":"г.Алматы, ул. Тайшетская, 26/43","has_gas":false,"showUnknownGas":true,"showWithGas":true,"showWithoutGas":false}
[00:04:28.598] Browser LOG     🔥 Gas filter excluding building: {"address":"м-он Таусамалы, ул. Жанжигитова, 10/2","has_gas":false,"showUnknownGas":true,"showWithGas":true,"showWithoutGas":false}
[00:04:28.598] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"м-он Нурлытау, ул. Хан Тәһірі, 14/4","has_gas":false,"showUnknownGas":true,"showWithGas":true,"showWithoutGas":false}
[00:04:28.598] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"г.Алматы, ул. Бультриковой, 3","has_gas":false,"showUnknownGas":true,"showWithGas":true,"showWithoutGas":false}
[00:04:28.598] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"м-он Кокшокы, ул. Казачка, 17","has_gas":false,"showUnknownGas":true,"showWithGas":true,"showWithoutGas":false}
[00:04:28.598] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"г.Алматы, ул. санаторий Алматы, 24","has_gas":false,"showUnknownGas":true,"showWithGas":true,"showWithoutGas":false}
[00:04:28.598] Browser LOG     🗺️ Creating markers for 2097 buildings
[00:04:28.598] Browser LOG     ✅ Successfully created 2097 markers on the map
[00:04:28.598] Browser LOG     ✅ Successfully rendered 1 district polygon(s)
[00:04:28.598] Browser LOG     ✅ Successfully rendered 28 renovation areas
[00:04:31.730] Browser LOG     🔥 Gas filter excluding building: {"address":"г.Алматы, ул. с/т \"Машиностроитель-1\", 24","has_gas":false,"showUnknownGas":true,"showWithGas":true,"showWithoutGas":false}
[00:04:31.730] Browser LOG     🔥 Gas filter excluding building: {"address":"г.Алматы, ул. Сүйінбай, 347","has_gas":false,"showUnknownGas":true,"showWithGas":true,"showWithoutGas":false}
[00:04:31.730] Browser LOG     🔥 Gas filter excluding building: {"address":"м-он Ерменсай, ул. Таужиегі, 8","has_gas":false,"showUnknownGas":true,"showWithGas":true,"showWithoutGas":false}
[00:04:31.730] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"г.Алматы, ул. Есенжанова, 17","has_gas":false,"showUnknownGas":true,"showWithGas":true,"showWithoutGas":false}
[00:04:31.730] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"м-он Баганашил, ул. с/о Алатау - 2, 30","has_gas":false,"showUnknownGas":true,"showWithGas":true,"showWithoutGas":false}
[00:04:31.730] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"г.Алматы, ул. Мельникайте, 32","has_gas":false,"showUnknownGas":true,"showWithGas":true,"showWithoutGas":false}
[00:04:31.730] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"м-он Нур Алатау, ул. Қазыбек Тауасарұлы, 67","has_gas":false,"showUnknownGas":true,"showWithGas":true,"showWithoutGas":false}
[00:04:31.730] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"м-он Ерменсай, ул. ????, 1787","has_gas":false,"showUnknownGas":true,"showWithGas":true,"showWithoutGas":false}
[00:04:31.730] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"м-он Г-Гигант, ул. Жамакаева, 272/1","has_gas":false,"showUnknownGas":true,"showWithGas":true,"showWithoutGas":false}
[00:04:31.730] Browser LOG     🗺️ Creating markers for 2097 buildings
[00:04:31.730] Browser LOG     ✅ Successfully created 2097 markers on the map
[00:04:31.730] Browser LOG     ✅ Successfully rendered 1 district polygon(s)
[00:04:31.730] Browser LOG     ✅ Successfully rendered 28 renovation areas
[00:04:31.730] Browser LOG     🔥 Gas filter excluding building: {"address":"г.Алматы, ул. 5-я Кирпично-Заводск, 27А","has_gas":false,"showUnknownGas":true,"showWithGas":true,"showWithoutGas":false}
[00:04:31.730] Browser LOG     🔥 Gas filter excluding building: {"address":"г.Алматы, ул. Санаторий \"Алмарасан\", 7","has_gas":false,"showUnknownGas":true,"showWithGas":true,"showWithoutGas":false}
[00:04:31.730] Browser LOG     🔥 Gas filter excluding building: {"address":"м-он Архат, ул. Байдулла Сабдыкеев, 11","has_gas":false,"showUnknownGas":true,"showWithGas":true,"showWithoutGas":false}
[00:04:31.730] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"м-он Г-Гигант, ул. Азербаева, 77","has_gas":false,"showUnknownGas":true,"showWithGas":true,"showWithoutGas":false}
[00:04:31.730] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"г.Алматы, ул. 20-я Линия, 5","has_gas":false,"showUnknownGas":true,"showWithGas":true,"showWithoutGas":false}
[00:04:31.730] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"ПК СТ Тастыбулак, ул. ПКСТ Ермек, 53","has_gas":false,"showUnknownGas":true,"showWithGas":true,"showWithoutGas":false}
[00:04:31.730] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"г.Алматы, ул. Жарокова, 194А","has_gas":false,"showUnknownGas":true,"showWithGas":true,"showWithoutGas":false}
[00:04:31.730] Browser LOG     🗺️ Creating markers for 2097 buildings
[00:04:31.730] Browser LOG     ✅ Successfully created 2097 markers on the map
[00:04:31.730] Browser LOG     ✅ Successfully rendered 1 district polygon(s)
[00:04:31.730] Browser LOG     ✅ Successfully rendered 28 renovation areas
[00:04:33.644] Browser LOG     🔥 Gas filter excluding building: {"address":"г.Алматы, ул. Мельникайте, 20","has_gas":false,"showUnknownGas":true,"showWithGas":true,"showWithoutGas":false}
[00:04:33.644] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"м-он Архат, ул. Әмен Қайдаров, 26","has_gas":false,"showUnknownGas":true,"showWithGas":true,"showWithoutGas":false}
[00:04:33.644] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"г.Алматы, ул. Лебедева, 52","has_gas":false,"showUnknownGas":true,"showWithGas":true,"showWithoutGas":false}
[00:04:33.644] Browser LOG     🗺️ Creating markers for 2097 buildings
[00:04:33.644] Browser LOG     ✅ Successfully created 2097 markers on the map
[00:04:33.644] Browser LOG     ✅ Successfully rendered 1 district polygon(s)
[00:04:33.644] Browser LOG     ✅ Successfully rendered 28 renovation areas
[00:04:33.644] Browser LOG     🔥 Gas filter excluding building: {"address":"г.Алматы, ул. Журавлева, 31","has_gas":false,"showUnknownGas":true,"showWithGas":true,"showWithoutGas":false}
[00:04:33.644] Browser LOG     🔥 Gas filter excluding building: {"address":"г.Алматы, ул. Сеченова, 12","has_gas":false,"showUnknownGas":true,"showWithGas":true,"showWithoutGas":false}
[00:04:33.644] Browser LOG     🔥 Gas filter excluding building: {"address":"г.Алматы, ул. Челюскина, 2Б","has_gas":false,"showUnknownGas":true,"showWithGas":true,"showWithoutGas":false}
[00:04:33.644] Browser LOG     🔥 Gas filter excluding building: {"address":"м-он Ерменсай, ул. улица 5, 16","has_gas":false,"showUnknownGas":true,"showWithGas":true,"showWithoutGas":false}
[00:04:33.644] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"г.Алматы, ул. ПКСТ Ермек, 88","has_gas":false,"showUnknownGas":true,"showWithGas":true,"showWithoutGas":false}
[00:04:33.644] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"м-он Г-Гигант, ул. ЖК\"Эдельвейс\", 19","has_gas":false,"showUnknownGas":true,"showWithGas":true,"showWithoutGas":false}
[00:04:33.644] Browser LOG     🗺️ Creating markers for 2097 buildings
[00:04:33.644] Browser LOG     ✅ Successfully created 2097 markers on the map
[00:04:33.644] Browser LOG     ✅ Successfully rendered 1 district polygon(s)
[00:04:33.644] Browser LOG     ✅ Successfully rendered 28 renovation areas
[00:04:35.345] Browser LOG     🔥 Gas filter excluding building: {"address":"м-он Баганашил, ул. Строительная, 18","has_gas":false,"showUnknownGas":true,"showWithGas":true,"showWithoutGas":false}
[00:04:35.345] Browser LOG     🔥 Gas filter excluding building: {"address":"г.Алматы, ул. Тбилисская, 115","has_gas":false,"showUnknownGas":true,"showWithGas":true,"showWithoutGas":false}
[00:04:35.345] Browser LOG     🔥 Gas filter excluding building: {"address":"м-он Нур Алатау, ул. Сайым Балмұқанов, 47","has_gas":false,"showUnknownGas":true,"showWithGas":true,"showWithoutGas":false}
[00:04:35.345] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"м-он Г-Гигант, ул. Тайманова, 115","has_gas":false,"showUnknownGas":true,"showWithGas":true,"showWithoutGas":false}
[00:04:35.345] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"м-он Нур Алатау, ул. Кәкімбек Салықов, 2","has_gas":false,"showUnknownGas":true,"showWithGas":true,"showWithoutGas":false}
[00:04:35.345] Browser LOG     🗺️ Creating markers for 2097 buildings
[00:04:35.345] Browser LOG     ✅ Successfully created 2097 markers on the map
[00:04:35.345] Browser LOG     ✅ Successfully rendered 1 district polygon(s)
[00:04:35.345] Browser LOG     ✅ Successfully rendered 28 renovation areas
[00:04:35.345] Browser LOG     🔥 Gas filter excluding building: {"address":"г.Алматы, ул. Хмельницкого, 9А","has_gas":false,"showUnknownGas":true,"showWithGas":true,"showWithoutGas":false}
[00:04:35.345] Browser LOG     🔥 Gas filter excluding building: {"address":"г.Алматы, ул. Суворова, 25","has_gas":false,"showUnknownGas":true,"showWithGas":true,"showWithoutGas":false}
[00:04:35.345] Browser LOG     🔥 Gas filter excluding building: {"address":"г.Алматы, ул. с/т\"Казахфильм\", 8А","has_gas":false,"showUnknownGas":true,"showWithGas":true,"showWithoutGas":false}
[00:04:35.345] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"г.Алматы, ул. Караоткел, 40","has_gas":false,"showUnknownGas":true,"showWithGas":true,"showWithoutGas":false}
[00:04:35.345] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"м-он Нурлытау, ул. ???, 1075","has_gas":false,"showUnknownGas":true,"showWithGas":true,"showWithoutGas":false}
[00:04:35.345] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"г.Алматы, ул. Лебедева, 15","has_gas":false,"showUnknownGas":true,"showWithGas":true,"showWithoutGas":false}
[00:04:35.345] Browser LOG     🗺️ Creating markers for 2097 buildings
[00:04:35.345] Browser LOG     ✅ Successfully created 2097 markers on the map
[00:04:35.345] Browser LOG     ✅ Successfully rendered 1 district polygon(s)
[00:04:35.345] Browser LOG     ✅ Successfully rendered 28 renovation areas
[00:04:36.976] Browser LOG     🔥 Gas filter excluding building: {"address":"м-он Архат, ул. Әмен Қайдаров, 20/2","has_gas":false,"showUnknownGas":true,"showWithGas":true,"showWithoutGas":false}
[00:04:36.976] Browser LOG     🔥 Gas filter excluding building: {"address":"г.Алматы, ул. Грановского, 39","has_gas":false,"showUnknownGas":true,"showWithGas":true,"showWithoutGas":false}
[00:04:36.976] Browser LOG     🔥 Gas filter excluding building: {"address":"г.Алматы, ул. ПКСТ Ермек, 92/1","has_gas":false,"showUnknownGas":true,"showWithGas":true,"showWithoutGas":false}
[00:04:36.976] Browser LOG     🗺️ Creating markers for 2097 buildings
[00:04:36.976] Browser LOG     ✅ Successfully created 2097 markers on the map
[00:04:36.976] Browser LOG     ✅ Successfully rendered 1 district polygon(s)
[00:04:36.976] Browser LOG     ✅ Successfully rendered 28 renovation areas
[00:04:36.976] Browser LOG     🔥 Gas filter excluding building: {"address":"г.Алматы, ул. с/т Алма-3А, 11А","has_gas":false,"showUnknownGas":true,"showWithGas":true,"showWithoutGas":false}
[00:04:36.976] Browser LOG     🔥 Gas filter excluding building: {"address":"м-он Ерменсай, ул. улица 5, 129","has_gas":false,"showUnknownGas":true,"showWithGas":true,"showWithoutGas":false}
[00:04:36.976] Browser LOG     🔥 Gas filter excluding building: {"address":"м-он Ерменсай, ул. улица 5, 69","has_gas":false,"showUnknownGas":true,"showWithGas":true,"showWithoutGas":false}
[00:04:36.976] Browser LOG     🔥 Gas filter excluding building: {"address":"г.Алматы, ул. Туркестанская, 9","has_gas":false,"showUnknownGas":true,"showWithGas":true,"showWithoutGas":false}
[00:04:36.976] Browser LOG     🔥 Gas filter excluding building: {"address":"г.Алматы, ул. Суюнбая, 136","has_gas":false,"showUnknownGas":true,"showWithGas":true,"showWithoutGas":false}
[00:04:36.976] Browser LOG     🔥 Gas filter excluding building: {"address":"г.Алматы, ул. Целинная, 3И","has_gas":false,"showUnknownGas":true,"showWithGas":true,"showWithoutGas":false}
[00:04:36.976] Browser LOG     🔥 Gas filter excluding building: {"address":"г.Алматы, ул. Навои, 278","has_gas":false,"showUnknownGas":true,"showWithGas":true,"showWithoutGas":false}
[00:04:36.976] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"г.Алматы, ул. Суюнбая, 228","has_gas":false,"showUnknownGas":true,"showWithGas":true,"showWithoutGas":false}
[00:04:36.976] Browser LOG     🗺️ Creating markers for 2097 buildings
[00:04:36.976] Browser LOG     ✅ Successfully created 2097 markers on the map
[00:04:36.976] Browser LOG     ✅ Successfully rendered 1 district polygon(s)
[00:04:36.976] Browser LOG     ✅ Successfully rendered 28 renovation areas
[00:04:37.958] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"г.Алматы, ул. ПКСТ Жадыра, 199","has_gas":false,"showUnknownGas":true,"showWithGas":true,"showWithoutGas":false}
[00:04:37.958] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"м-он Г-Гигант, ул. Карибжанова, 95","has_gas":false,"showUnknownGas":true,"showWithGas":true,"showWithoutGas":false}
[00:04:37.958] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"г.Алматы, ул. Нахимова, 11","has_gas":false,"showUnknownGas":true,"showWithGas":true,"showWithoutGas":false}
[00:04:37.958] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"м-он Нурлытау, ул. Мерген, 13","has_gas":false,"showUnknownGas":true,"showWithGas":true,"showWithoutGas":false}
[00:04:37.958] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"г.Алматы, ул. Эйлера, 26","has_gas":false,"showUnknownGas":true,"showWithGas":true,"showWithoutGas":false}
[00:04:37.958] Browser LOG     🗺️ Creating markers for 2097 buildings
[00:04:37.958] Browser LOG     ✅ Successfully created 2097 markers on the map
[00:04:37.958] Browser LOG     ✅ Successfully rendered 1 district polygon(s)
[00:04:37.958] Browser LOG     ✅ Successfully rendered 28 renovation areas
[00:04:37.958] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"г.Алматы, ул. Сүйінбай, 347","has_gas":false,"showUnknownGas":true,"showWithGas":true,"showWithoutGas":false}
[00:04:37.958] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"г.Алматы, ул. Радостовца, 226","has_gas":false,"showUnknownGas":true,"showWithGas":true,"showWithoutGas":false}
[00:04:37.958] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"м-он Ерменсай, ул. Тұрымтай, 53","has_gas":false,"showUnknownGas":true,"showWithGas":true,"showWithoutGas":false}
[00:04:37.958] Browser LOG     🗺️ Creating markers for 2097 buildings
[00:04:37.958] Browser LOG     ✅ Successfully created 2097 markers on the map
[00:04:37.958] Browser LOG     ✅ Successfully rendered 1 district polygon(s)
[00:04:37.958] Browser LOG     ✅ Successfully rendered 28 renovation areas
[00:04:39.951] Browser LOG     🔥 Gas filter excluding building: {"address":"м-он Ерменсай, ул. Шолпан Жандарбекова, 57","has_gas":false,"showUnknownGas":true,"showWithGas":true,"showWithoutGas":false}
[00:04:39.951] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"г.Алматы, ул. Хмельницкого, 28","has_gas":false,"showUnknownGas":true,"showWithGas":true,"showWithoutGas":false}
[00:04:39.951] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"м-он Ерменсай, ул. Тұрымтай, 21","has_gas":false,"showUnknownGas":true,"showWithGas":true,"showWithoutGas":false}
[00:04:39.951] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"г.Алматы, ул. Декарта, 28","has_gas":false,"showUnknownGas":true,"showWithGas":true,"showWithoutGas":false}
[00:04:39.951] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"г.Алматы, ул. Суюнбая, 493","has_gas":false,"showUnknownGas":true,"showWithGas":true,"showWithoutGas":false}
[00:04:39.951] Browser LOG     🗺️ Creating markers for 2097 buildings
[00:04:39.951] Browser LOG     ✅ Successfully created 2097 markers on the map
[00:04:39.951] Browser LOG     ✅ Successfully rendered 1 district polygon(s)
[00:04:39.951] Browser LOG     ✅ Successfully rendered 28 renovation areas
[00:04:39.951] Browser LOG     🔥 Gas filter excluding building: {"address":"г.Алматы, ул. Васнецова, 8","has_gas":false,"showUnknownGas":true,"showWithGas":true,"showWithoutGas":false}
[00:04:39.951] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"м-он Акжар, ул. Салық Зиманов, 48","has_gas":false,"showUnknownGas":true,"showWithGas":true,"showWithoutGas":false}
[00:04:39.951] Browser LOG     [2;38;2;124;124;124m%s[0m 🔥 Gas filter excluding building: {"address":"м-он Ерменсай, ул. Талды, 21/1","has_gas":false,"showUnknownGas":true,"showWithGas":true,"showWithoutGas":false}
[00:04:40.088] Browser LOG     🗺️ Creating markers for 2097 buildings
[00:04:40.088] Browser LOG     ✅ Successfully created 2097 markers on the map
[00:04:40.088] Browser LOG     ✅ Successfully rendered 1 district polygon(s)
[00:04:40.088] Browser LOG     ✅ Successfully rendered 28 renovation areas
